2025-04-14T20:54:16.0344760Z ##[group]Run npm run i18n:parse
2025-04-14T20:54:16.0345069Z [36;1mnpm run i18n:parse[0m
2025-04-14T20:54:16.0392322Z shell: /usr/bin/bash -e {0}
2025-04-14T20:54:16.0392570Z ##[endgroup]
2025-04-14T20:54:16.1364812Z 
2025-04-14T20:54:16.1365086Z > open-webui@0.6.5 i18n:parse
2025-04-14T20:54:16.1365813Z > i18next --config i18next-parser.config.ts && prettier --write "src/lib/i18n/**/*.{js,json}"
2025-04-14T20:54:16.1366311Z 
2025-04-14T20:54:16.7532128Z ▲ [WARNING] Cannot find base config file "./.svelte-kit/tsconfig.json" [tsconfig.json]
2025-04-14T20:54:16.7532787Z 
2025-04-14T20:54:16.7532969Z     tsconfig.json:2:12:
2025-04-14T20:54:16.7533599Z       2 │   "extends": "./.svelte-kit/tsconfig.json",
2025-04-14T20:54:16.7534271Z         ╵              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-04-14T20:54:18.9151395Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/hu-HU/translation.json
2025-04-14T20:54:18.9152554Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/id-ID/translation.json
2025-04-14T20:54:18.9153762Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ie-GA/translation.json
2025-04-14T20:54:18.9154947Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/it-IT/translation.json
2025-04-14T20:54:18.9156526Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ja-JP/translation.json
2025-04-14T20:54:18.9157684Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ko-KR/translation.json
2025-04-14T20:54:18.9158872Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/lt-LT/translation.json
2025-04-14T20:54:18.9160206Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ms-MY/translation.json
2025-04-14T20:54:18.9161331Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/nb-NO/translation.json
2025-04-14T20:54:18.9162514Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/fa-IR/translation.json
2025-04-14T20:54:18.9163994Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/pl-PL/translation.json
2025-04-14T20:54:18.9165190Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/pt-BR/translation.json
2025-04-14T20:54:18.9166372Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/pt-PT/translation.json
2025-04-14T20:54:18.9167537Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/pa-IN/translation.json
2025-04-14T20:54:18.9168695Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ro-RO/translation.json
2025-04-14T20:54:18.9170077Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ru-RU/translation.json
2025-04-14T20:54:18.9171200Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/sr-RS/translation.json
2025-04-14T20:54:18.9172326Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/sk-SK/translation.json
2025-04-14T20:54:18.9173486Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/es-ES/translation.json
2025-04-14T20:54:18.9174630Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/sv-SE/translation.json
2025-04-14T20:54:18.9175821Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/th-TH/translation.json
2025-04-14T20:54:18.9176994Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/tr-TR/translation.json
2025-04-14T20:54:18.9178151Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/tk-TW/translation.json
2025-04-14T20:54:18.9179530Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/uk-UA/translation.json
2025-04-14T20:54:18.9180730Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ur-PK/translation.json
2025-04-14T20:54:18.9181925Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/vi-VN/translation.json
2025-04-14T20:54:18.9183117Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/zh-CN/translation.json
2025-04-14T20:54:18.9184377Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/zh-TW/translation.json
2025-04-14T20:54:18.9185565Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/dg-DG/translation.json
2025-04-14T20:54:19.1870525Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.3147735Z src/lib/i18n/locales/ar-BH/translation.json 120ms
2025-04-14T20:54:19.3187922Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.3872730Z src/lib/i18n/locales/ar/translation.json 67ms
2025-04-14T20:54:19.3903727Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.4404124Z src/lib/i18n/locales/bg-BG/translation.json 49ms
2025-04-14T20:54:19.4427772Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.4679846Z src/lib/i18n/locales/bn-BD/translation.json 24ms
2025-04-14T20:54:19.4703953Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.4953085Z src/lib/i18n/locales/bo-TB/translation.json 23ms
2025-04-14T20:54:19.4979487Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.5179474Z src/lib/i18n/locales/ca-ES/translation.json 18ms
2025-04-14T20:54:19.5203055Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.5360257Z src/lib/i18n/locales/ceb-PH/translation.json 14ms
2025-04-14T20:54:19.5381554Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.5579422Z src/lib/i18n/locales/cs-CZ/translation.json 18ms
2025-04-14T20:54:19.5605554Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.5773053Z src/lib/i18n/locales/da-DK/translation.json 16ms
2025-04-14T20:54:19.5795859Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.6003773Z src/lib/i18n/locales/de-DE/translation.json 20ms
2025-04-14T20:54:19.6025903Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.6154709Z src/lib/i18n/locales/dg-DG/translation.json 12ms
2025-04-14T20:54:19.6185572Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.6360037Z src/lib/i18n/locales/el-GR/translation.json 16ms
2025-04-14T20:54:19.6392296Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.6518062Z src/lib/i18n/locales/en-GB/translation.json 11ms
2025-04-14T20:54:19.6540960Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.6676038Z src/lib/i18n/locales/en-US/translation.json 12ms
2025-04-14T20:54:19.6696404Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.6878831Z src/lib/i18n/locales/es-ES/translation.json 17ms
2025-04-14T20:54:19.6901447Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.7076983Z src/lib/i18n/locales/et-EE/translation.json 16ms
2025-04-14T20:54:19.7099835Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.7255988Z src/lib/i18n/locales/eu-ES/translation.json 14ms
2025-04-14T20:54:19.7277441Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.7443701Z src/lib/i18n/locales/fa-IR/translation.json 16ms
2025-04-14T20:54:19.7467383Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.7647475Z src/lib/i18n/locales/fi-FI/translation.json 17ms
2025-04-14T20:54:19.7669537Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.7834044Z src/lib/i18n/locales/fr-CA/translation.json 16ms
2025-04-14T20:54:19.7856392Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.8040909Z src/lib/i18n/locales/fr-FR/translation.json 17ms
2025-04-14T20:54:19.8065400Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.8233928Z src/lib/i18n/locales/gl-ES/translation.json 16ms (unchanged)
2025-04-14T20:54:19.8253522Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.8411433Z src/lib/i18n/locales/he-IL/translation.json 15ms
2025-04-14T20:54:19.8435706Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.8657363Z src/lib/i18n/locales/hi-IN/translation.json 21ms
2025-04-14T20:54:19.8747688Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.8990739Z src/lib/i18n/locales/hr-HR/translation.json 23ms
2025-04-14T20:54:19.9015493Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.9200815Z src/lib/i18n/locales/hu-HU/translation.json 16ms
2025-04-14T20:54:19.9224041Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.9374999Z src/lib/i18n/locales/id-ID/translation.json 13ms
2025-04-14T20:54:19.9396481Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.9580144Z src/lib/i18n/locales/ie-GA/translation.json 17ms
2025-04-14T20:54:19.9602294Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:19.9755319Z src/lib/i18n/locales/it-IT/translation.json 14ms
2025-04-14T20:54:19.9777586Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.0034567Z src/lib/i18n/locales/ja-JP/translation.json 25ms
2025-04-14T20:54:20.0059126Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.0267533Z src/lib/i18n/locales/ka-GE/translation.json 19ms
2025-04-14T20:54:20.0294727Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.0518511Z src/lib/i18n/locales/ko-KR/translation.json 20ms
2025-04-14T20:54:20.0534543Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.0592587Z src/lib/i18n/locales/languages.json 5ms (unchanged)
2025-04-14T20:54:20.0620024Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.0902085Z src/lib/i18n/locales/lt-LT/translation.json 27ms
2025-04-14T20:54:20.0934547Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.1146370Z src/lib/i18n/locales/ms-MY/translation.json 20ms
2025-04-14T20:54:20.1179157Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.1386787Z src/lib/i18n/locales/nb-NO/translation.json 19ms
2025-04-14T20:54:20.1415074Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.1561403Z src/lib/i18n/locales/nl-NL/translation.json 14ms
2025-04-14T20:54:20.1591318Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.1740263Z src/lib/i18n/locales/pa-IN/translation.json 13ms
2025-04-14T20:54:20.1769198Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.1943182Z src/lib/i18n/locales/pl-PL/translation.json 17ms
2025-04-14T20:54:20.1972455Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.2134390Z src/lib/i18n/locales/pt-BR/translation.json 15ms
2025-04-14T20:54:20.2165635Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.2310174Z src/lib/i18n/locales/pt-PT/translation.json 13ms
2025-04-14T20:54:20.2339685Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.2497142Z src/lib/i18n/locales/ro-RO/translation.json 14ms
2025-04-14T20:54:20.2525060Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.2738575Z src/lib/i18n/locales/ru-RU/translation.json 20ms
2025-04-14T20:54:20.2762401Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.2934709Z src/lib/i18n/locales/sk-SK/translation.json 16ms
2025-04-14T20:54:20.2955691Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.3215921Z src/lib/i18n/locales/sr-RS/translation.json 25ms
2025-04-14T20:54:20.3241233Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.3435942Z src/lib/i18n/locales/sv-SE/translation.json 18ms
2025-04-14T20:54:20.3458932Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.3617986Z src/lib/i18n/locales/th-TH/translation.json 15ms
2025-04-14T20:54:20.3641533Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.3767388Z src/lib/i18n/locales/tk-TM/translation.json 11ms (unchanged)
2025-04-14T20:54:20.3790522Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.3911135Z src/lib/i18n/locales/tk-TW/translation.json 12ms
2025-04-14T20:54:20.3931279Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.4098095Z src/lib/i18n/locales/tr-TR/translation.json 15ms
2025-04-14T20:54:20.4126073Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.4328140Z src/lib/i18n/locales/uk-UA/translation.json 18ms
2025-04-14T20:54:20.4351049Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.4529614Z src/lib/i18n/locales/ur-PK/translation.json 16ms
2025-04-14T20:54:20.4551441Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.4742893Z src/lib/i18n/locales/vi-VN/translation.json 18ms
2025-04-14T20:54:20.4765647Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.4928666Z src/lib/i18n/locales/zh-CN/translation.json 15ms
2025-04-14T20:54:20.4950336Z [warn] Ignored unknown option { pluginSearchDirs: ["."] }.
2025-04-14T20:54:20.5113324Z src/lib/i18n/locales/zh-TW/translation.json 16ms
