2025-04-14T14:40:40.2930307Z ##[group]Run actions/setup-go@v5
2025-04-14T14:40:40.2931516Z with:
2025-04-14T14:40:40.2932392Z   go-version-file: ./examples/go.mod
2025-04-14T14:40:40.2933552Z   cache: true
2025-04-14T14:40:40.2934406Z   check-latest: false
2025-04-14T14:40:40.2935599Z   token: ***
2025-04-14T14:40:40.2936395Z env:
2025-04-14T14:40:40.2937148Z   GO111MODULE: on
2025-04-14T14:40:40.2938006Z   GH_PAT: 
2025-04-14T14:40:40.2938917Z ##[endgroup]
2025-04-14T14:40:40.4549984Z Setup go version spec 1.23.1
2025-04-14T14:40:40.4561881Z Attempting to download 1.23.1...
2025-04-14T14:40:40.7428658Z matching 1.23.1...
2025-04-14T14:40:40.7472260Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T14:40:41.2326678Z Extracting Go...
2025-04-14T14:40:41.2434965Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988 -f /home/runner/work/_temp/b84ae434-6467-4f96-bf59-b90c5a318e7b
2025-04-14T14:40:42.9306966Z Successfully extracted go to /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988
2025-04-14T14:40:42.9307910Z Adding to the cache ...
2025-04-14T14:40:47.1970153Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T14:40:47.1972315Z Added go to the path
2025-04-14T14:40:52.3229027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/symlink.zip: Cannot open: File exists
2025-04-14T14:40:52.3230608Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/crc32-not-streamed.zip: Cannot open: File exists
2025-04-14T14:40:52.3232432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-infozip.zip: Cannot open: File exists
2025-04-14T14:40:52.3233933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-7zip.zip: Cannot open: File exists
2025-04-14T14:40:52.3235429Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-badbase.zip: Cannot open: File exists
2025-04-14T14:40:52.3236934Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-7zip.zip: Cannot open: File exists
2025-04-14T14:40:52.3238432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-winrar.zip: Cannot open: File exists
2025-04-14T14:40:52.3240025Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/dd.zip: Cannot open: File exists
2025-04-14T14:40:52.3241494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-prefix.zip: Cannot open: File exists
2025-04-14T14:40:52.3242923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/go-with-datadesc-sig.zip: Cannot open: File exists
2025-04-14T14:40:52.3244879Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-trailing-junk.zip: Cannot open: File exists
2025-04-14T14:40:52.3246431Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/readme.zip: Cannot open: File exists
2025-04-14T14:40:52.3247919Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-22738.zip: Cannot open: File exists
2025-04-14T14:40:52.3249628Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/dupdir.zip: Cannot open: File exists
2025-04-14T14:40:52.3251124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/subdir.zip: Cannot open: File exists
2025-04-14T14:40:52.3252568Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/readme.notzip: Cannot open: File exists
2025-04-14T14:40:52.3254020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test.zip: Cannot open: File exists
2025-04-14T14:40:52.3255454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-win7.zip: Cannot open: File exists
2025-04-14T14:40:52.3256823Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-winzip.zip: Cannot open: File exists
2025-04-14T14:40:52.3257662Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/unix.zip: Cannot open: File exists
2025-04-14T14:40:52.3259213Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-osx.zip: Cannot open: File exists
2025-04-14T14:40:52.3260507Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/zip64.zip: Cannot open: File exists
2025-04-14T14:40:52.3261923Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/winxp.zip: Cannot open: File exists
2025-04-14T14:40:52.3263420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/gophercolor16x16.png: Cannot open: File exists
2025-04-14T14:40:52.3264891Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-winzip.zip: Cannot open: File exists
2025-04-14T14:40:52.3266599Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-osx.zip: Cannot open: File exists
2025-04-14T14:40:52.3268189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/go-no-datadesc-sig.zip.base64: Cannot open: File exists
2025-04-14T14:40:52.3269875Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-go.zip: Cannot open: File exists
2025-04-14T14:40:52.3271369Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-baddirsz.zip: Cannot open: File exists
2025-04-14T14:40:52.3272882Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-winrar.zip: Cannot open: File exists
2025-04-14T14:40:52.3274338Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/zip64-2.zip: Cannot open: File exists
2025-04-14T14:40:52.3275807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-infozip.zip: Cannot open: File exists
2025-04-14T14:40:52.3277259Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.3278862Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/clone_test.go: Cannot open: File exists
2025-04-14T14:40:52.3280136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/clone.go: Cannot open: File exists
2025-04-14T14:40:52.3281005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/compare_test.go: Cannot open: File exists
2025-04-14T14:40:52.3281746Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/replace.go: Cannot open: File exists
2025-04-14T14:40:52.3283064Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/reader_test.go: Cannot open: File exists
2025-04-14T14:40:52.3284384Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/export_test.go: Cannot open: File exists
2025-04-14T14:40:52.3285693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/search_test.go: Cannot open: File exists
2025-04-14T14:40:52.3286826Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/strings_test.go: Cannot open: File exists
2025-04-14T14:40:52.3287961Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/reader.go: Cannot open: File exists
2025-04-14T14:40:52.3289124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/replace_test.go: Cannot open: File exists
2025-04-14T14:40:52.3290256Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/builder.go: Cannot open: File exists
2025-04-14T14:40:52.3291537Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/search.go: Cannot open: File exists
2025-04-14T14:40:52.3292819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/compare.go: Cannot open: File exists
2025-04-14T14:40:52.3293732Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/builder_test.go: Cannot open: File exists
2025-04-14T14:40:52.3294760Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/strings.go: Cannot open: File exists
2025-04-14T14:40:52.3295745Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.3296671Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/embed.go: Cannot open: File exists
2025-04-14T14:40:52.3297605Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_js.go: Cannot open: File exists
2025-04-14T14:40:52.3299132Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_android_test.go: Cannot open: File exists
2025-04-14T14:40:52.3300645Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_ios.go: Cannot open: File exists
2025-04-14T14:40:52.3301997Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_plan9.go: Cannot open: File exists
2025-04-14T14:40:52.3303309Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo.go: Cannot open: File exists
2025-04-14T14:40:52.3304693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_abbrs_windows.go: Cannot open: File exists
2025-04-14T14:40:52.3306115Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata/zzipdata.go: Cannot open: File exists
2025-04-14T14:40:52.3307047Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata/tzdata.go: Cannot open: File exists
2025-04-14T14:40:52.3308880Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_goroot.go: Cannot open: File exists
2025-04-14T14:40:52.3310271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_windows.go: Cannot open: File exists
2025-04-14T14:40:52.3311526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_test.go: Cannot open: File exists
2025-04-14T14:40:52.3312814Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_test.go: Cannot open: File exists
2025-04-14T14:40:52.3313796Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/time_test.go: Cannot open: File exists
2025-04-14T14:40:52.3314546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_windows_test.go: Cannot open: File exists
2025-04-14T14:40:52.3315318Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_read.go: Cannot open: File exists
2025-04-14T14:40:52.3316035Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format.go: Cannot open: File exists
2025-04-14T14:40:52.3316786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/internal_test.go: Cannot open: File exists
2025-04-14T14:40:52.3318063Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_wasip1.go: Cannot open: File exists
2025-04-14T14:40:52.3319542Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/mono_test.go: Cannot open: File exists
2025-04-14T14:40:52.3320850Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_unix_test.go: Cannot open: File exists
2025-04-14T14:40:52.3322171Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tick_test.go: Cannot open: File exists
2025-04-14T14:40:52.3323546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sleep.go: Cannot open: File exists
2025-04-14T14:40:52.3324854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tick.go: Cannot open: File exists
2025-04-14T14:40:52.3325985Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format_rfc3339.go: Cannot open: File exists
2025-04-14T14:40:52.3327110Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_android.go: Cannot open: File exists
2025-04-14T14:40:52.3328470Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_android_test.go: Cannot open: File exists
2025-04-14T14:40:52.3329506Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_windows_test.go: Cannot open: File exists
2025-04-14T14:40:52.3330284Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata_test.go: Cannot open: File exists
2025-04-14T14:40:52.3331000Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_unix.go: Cannot open: File exists
2025-04-14T14:40:52.3331713Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_windows.go: Cannot open: File exists
2025-04-14T14:40:52.3332443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_unix.go: Cannot open: File exists
2025-04-14T14:40:52.3333177Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sleep_test.go: Cannot open: File exists
2025-04-14T14:40:52.3333940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_Asia_Gaza: Cannot open: File exists
2025-04-14T14:40:52.3334895Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_Europe_Dublin: Cannot open: File exists
2025-04-14T14:40:52.3335714Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_America_Nuuk: Cannot open: File exists
2025-04-14T14:40:52.3336540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2020b_Europe_Berlin: Cannot open: File exists
2025-04-14T14:40:52.3337811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/genzabbrs.go: Cannot open: File exists
2025-04-14T14:40:52.3338551Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format_test.go: Cannot open: File exists
2025-04-14T14:40:52.3339458Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/time.go: Cannot open: File exists
2025-04-14T14:40:52.3340747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_plan9.go: Cannot open: File exists
2025-04-14T14:40:52.3342050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.3342778Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/race.bat: Cannot open: File exists
2025-04-14T14:40:52.3343714Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/scan.go: Cannot open: File exists
2025-04-14T14:40:52.3344979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/export_test.go: Cannot open: File exists
2025-04-14T14:40:52.3346331Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/bufio_test.go: Cannot open: File exists
2025-04-14T14:40:52.3347660Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/bufio.go: Cannot open: File exists
2025-04-14T14:40:52.3349630Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/scan_test.go: Cannot open: File exists
2025-04-14T14:40:52.3351106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.3352493Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort.go: Cannot open: File exists
2025-04-14T14:40:52.3353755Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/slices.go: Cannot open: File exists
2025-04-14T14:40:52.3355443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/iter.go: Cannot open: File exists
2025-04-14T14:40:52.3356745Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/slices_test.go: Cannot open: File exists
2025-04-14T14:40:52.3358230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/zsortordered.go: Cannot open: File exists
2025-04-14T14:40:52.3359829Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/iter_test.go: Cannot open: File exists
2025-04-14T14:40:52.3361309Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort_benchmark_test.go: Cannot open: File exists
2025-04-14T14:40:52.3362698Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort_test.go: Cannot open: File exists
2025-04-14T14:40:52.3364063Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.3365359Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/zsortanyfunc.go: Cannot open: File exists
2025-04-14T14:40:52.3366975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_unix.go: Cannot open: File exists
2025-04-14T14:40:52.3368354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_wasip1.go: Cannot open: File exists
2025-04-14T14:40:52.3369856Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/pipe_wasm.go: Cannot open: File exists
2025-04-14T14:40:52.3371218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_wasip1.go: Cannot open: File exists
2025-04-14T14:40:52.3372625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/removeall_noat.go: Cannot open: File exists
2025-04-14T14:40:52.3373775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dir_unix.go: Cannot open: File exists
2025-04-14T14:40:52.3375107Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_linux.go: Cannot open: File exists
2025-04-14T14:40:52.3376346Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_freebsd.go: Cannot open: File exists
2025-04-14T14:40:52.3377728Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/error_plan9.go: Cannot open: File exists
2025-04-14T14:40:52.3379284Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/zero_copy_linux.go: Cannot open: File exists
2025-04-14T14:40:52.3380640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/pidfd_linux_test.go: Cannot open: File exists
2025-04-14T14:40:52.3382005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/types_unix.go: Cannot open: File exists
2025-04-14T14:40:52.3383277Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/getwd.go: Cannot open: File exists
2025-04-14T14:40:52.3384663Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_dragonfly.go: Cannot open: File exists
2025-04-14T14:40:52.3386074Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_js.go: Cannot open: File exists
2025-04-14T14:40:52.3387414Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/proc.go: Cannot open: File exists
2025-04-14T14:40:52.3388853Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dir_plan9.go: Cannot open: File exists
2025-04-14T14:40:52.3390439Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/exec_test.go: Cannot open: File exists
2025-04-14T14:40:52.3391738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_plan9.go: Cannot open: File exists
2025-04-14T14:40:52.3392986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_aix.go: Cannot open: File exists
2025-04-14T14:40:52.3394124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/export_unix_test.go: Cannot open: File exists
2025-04-14T14:40:52.3395040Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_darwin.go: Cannot open: File exists
2025-04-14T14:40:52.3395970Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/types_plan9.go: Cannot open: File exists
2025-04-14T14:40:52.3397001Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/os_windows_test.go: Cannot open: File exists
2025-04-14T14:40:52.3397854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_unix.go: Cannot open: File exists
2025-04-14T14:40:52.3398663Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_mutex_plan9.go: Cannot open: File exists
2025-04-14T14:40:52.3400287Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys.go: Cannot open: File exists
2025-04-14T14:40:52.3401408Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_dragonfly.go: Cannot open: File exists
