2025-04-08T13:55:40.3136225Z ##[group]Run actions/setup-go@v5
2025-04-08T13:55:40.3138100Z with:
2025-04-08T13:55:40.3139552Z   go-version-file: ./examples/go.mod
2025-04-08T13:55:40.3141425Z   cache: true
2025-04-08T13:55:40.3142419Z   check-latest: false
2025-04-08T13:55:40.3144020Z   token: ***
2025-04-08T13:55:40.3144925Z env:
2025-04-08T13:55:40.3145758Z   GO111MODULE: on
2025-04-08T13:55:40.3146683Z   GH_PAT: 
2025-04-08T13:55:40.3147538Z ##[endgroup]
2025-04-08T13:55:40.4764583Z Setup go version spec 1.23.0
2025-04-08T13:55:40.4777016Z Attempting to download 1.23.0...
2025-04-08T13:55:40.7637487Z matching 1.23.0...
2025-04-08T13:55:40.7682323Z Acquiring 1.23.0 from https://github.com/actions/go-versions/releases/download/1.23.0-10380775229/go-1.23.0-linux-x64.tar.gz
2025-04-08T13:55:41.2654874Z Extracting Go...
2025-04-08T13:55:41.2764632Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a -f /home/runner/work/_temp/30e3599e-a1b2-4324-9e31-b7d71f1da50c
2025-04-08T13:55:42.9563865Z Successfully extracted go to /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a
2025-04-08T13:55:42.9564758Z Adding to the cache ...
2025-04-08T13:55:47.1888448Z Successfully cached go to /opt/hostedtoolcache/go/1.23.0/x64
2025-04-08T13:55:47.1891589Z Added go to the path
2025-04-08T13:55:52.5349322Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/symlink.zip: Cannot open: File exists
2025-04-08T13:55:52.5350935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/crc32-not-streamed.zip: Cannot open: File exists
2025-04-08T13:55:52.5352583Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-infozip.zip: Cannot open: File exists
2025-04-08T13:55:52.5354297Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-7zip.zip: Cannot open: File exists
2025-04-08T13:55:52.5355872Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-badbase.zip: Cannot open: File exists
2025-04-08T13:55:52.5357442Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-7zip.zip: Cannot open: File exists
2025-04-08T13:55:52.5359018Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-winrar.zip: Cannot open: File exists
2025-04-08T13:55:52.5360544Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/dd.zip: Cannot open: File exists
2025-04-08T13:55:52.5362484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-prefix.zip: Cannot open: File exists
2025-04-08T13:55:52.5364308Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/go-with-datadesc-sig.zip: Cannot open: File exists
2025-04-08T13:55:52.5366238Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-trailing-junk.zip: Cannot open: File exists
2025-04-08T13:55:52.5367839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/readme.zip: Cannot open: File exists
2025-04-08T13:55:52.5369380Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-22738.zip: Cannot open: File exists
2025-04-08T13:55:52.5370929Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/dupdir.zip: Cannot open: File exists
2025-04-08T13:55:52.5372483Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/subdir.zip: Cannot open: File exists
2025-04-08T13:55:52.5374188Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/readme.notzip: Cannot open: File exists
2025-04-08T13:55:52.5375746Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test.zip: Cannot open: File exists
2025-04-08T13:55:52.5377273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-win7.zip: Cannot open: File exists
2025-04-08T13:55:52.5378838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-winzip.zip: Cannot open: File exists
2025-04-08T13:55:52.5380366Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/unix.zip: Cannot open: File exists
2025-04-08T13:55:52.5381889Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-osx.zip: Cannot open: File exists
2025-04-08T13:55:52.5383552Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/zip64.zip: Cannot open: File exists
2025-04-08T13:55:52.5385085Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/winxp.zip: Cannot open: File exists
2025-04-08T13:55:52.5386762Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/gophercolor16x16.png: Cannot open: File exists
2025-04-08T13:55:52.5388409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-winzip.zip: Cannot open: File exists
2025-04-08T13:55:52.5389997Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-osx.zip: Cannot open: File exists
2025-04-08T13:55:52.5391637Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/go-no-datadesc-sig.zip.base64: Cannot open: File exists
2025-04-08T13:55:52.5393304Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-go.zip: Cannot open: File exists
2025-04-08T13:55:52.5395015Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-baddirsz.zip: Cannot open: File exists
2025-04-08T13:55:52.5396606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-winrar.zip: Cannot open: File exists
2025-04-08T13:55:52.5398162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/zip64-2.zip: Cannot open: File exists
2025-04-08T13:55:52.5399957Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-infozip.zip: Cannot open: File exists
2025-04-08T13:55:52.5401499Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5403167Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/clone_test.go: Cannot open: File exists
2025-04-08T13:55:52.5404684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/clone.go: Cannot open: File exists
2025-04-08T13:55:52.5406066Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/compare_test.go: Cannot open: File exists
2025-04-08T13:55:52.5407450Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/replace.go: Cannot open: File exists
2025-04-08T13:55:52.5408830Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/reader_test.go: Cannot open: File exists
2025-04-08T13:55:52.5410229Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/export_test.go: Cannot open: File exists
2025-04-08T13:55:52.5411644Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/search_test.go: Cannot open: File exists
2025-04-08T13:55:52.5413040Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/strings_test.go: Cannot open: File exists
2025-04-08T13:55:52.5414543Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/reader.go: Cannot open: File exists
2025-04-08T13:55:52.5415912Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/replace_test.go: Cannot open: File exists
2025-04-08T13:55:52.5417311Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/builder.go: Cannot open: File exists
2025-04-08T13:55:52.5418644Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/search.go: Cannot open: File exists
2025-04-08T13:55:52.5419971Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/compare.go: Cannot open: File exists
2025-04-08T13:55:52.5421354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/builder_test.go: Cannot open: File exists
2025-04-08T13:55:52.5422713Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/strings.go: Cannot open: File exists
2025-04-08T13:55:52.5424269Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5425625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/embed.go: Cannot open: File exists
2025-04-08T13:55:52.5426949Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_js.go: Cannot open: File exists
2025-04-08T13:55:52.5428352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_android_test.go: Cannot open: File exists
2025-04-08T13:55:52.5429793Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_ios.go: Cannot open: File exists
2025-04-08T13:55:52.5431123Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_plan9.go: Cannot open: File exists
2025-04-08T13:55:52.5432432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo.go: Cannot open: File exists
2025-04-08T13:55:52.5433975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_abbrs_windows.go: Cannot open: File exists
2025-04-08T13:55:52.5435668Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata/zzipdata.go: Cannot open: File exists
2025-04-08T13:55:52.5437056Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata/tzdata.go: Cannot open: File exists
2025-04-08T13:55:52.5438738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_goroot.go: Cannot open: File exists
2025-04-08T13:55:52.5440141Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_windows.go: Cannot open: File exists
2025-04-08T13:55:52.5441565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_test.go: Cannot open: File exists
2025-04-08T13:55:52.5442916Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_test.go: Cannot open: File exists
2025-04-08T13:55:52.5444427Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/time_test.go: Cannot open: File exists
2025-04-08T13:55:52.5445909Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_windows_test.go: Cannot open: File exists
2025-04-08T13:55:52.5447347Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_read.go: Cannot open: File exists
2025-04-08T13:55:52.5448676Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format.go: Cannot open: File exists
2025-04-08T13:55:52.5449999Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/internal_test.go: Cannot open: File exists
2025-04-08T13:55:52.5451386Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_wasip1.go: Cannot open: File exists
2025-04-08T13:55:52.5452736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/mono_test.go: Cannot open: File exists
2025-04-08T13:55:52.5454329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_unix_test.go: Cannot open: File exists
2025-04-08T13:55:52.5455709Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tick_test.go: Cannot open: File exists
2025-04-08T13:55:52.5457011Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sleep.go: Cannot open: File exists
2025-04-08T13:55:52.5458277Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tick.go: Cannot open: File exists
2025-04-08T13:55:52.5459595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format_rfc3339.go: Cannot open: File exists
2025-04-08T13:55:52.5460986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_android.go: Cannot open: File exists
2025-04-08T13:55:52.5462440Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_android_test.go: Cannot open: File exists
2025-04-08T13:55:52.5464083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_windows_test.go: Cannot open: File exists
2025-04-08T13:55:52.5465537Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata_test.go: Cannot open: File exists
2025-04-08T13:55:52.5466875Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_unix.go: Cannot open: File exists
2025-04-08T13:55:52.5468216Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_windows.go: Cannot open: File exists
2025-04-08T13:55:52.5469575Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_unix.go: Cannot open: File exists
2025-04-08T13:55:52.5471164Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sleep_test.go: Cannot open: File exists
2025-04-08T13:55:52.5472577Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_Asia_Gaza: Cannot open: File exists
2025-04-08T13:55:52.5474496Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_Europe_Dublin: Cannot open: File exists
2025-04-08T13:55:52.5476020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_America_Nuuk: Cannot open: File exists
2025-04-08T13:55:52.5477662Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2020b_Europe_Berlin: Cannot open: File exists
2025-04-08T13:55:52.5479079Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/genzabbrs.go: Cannot open: File exists
2025-04-08T13:55:52.5480460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format_test.go: Cannot open: File exists
2025-04-08T13:55:52.5481797Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/time.go: Cannot open: File exists
2025-04-08T13:55:52.5483141Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_plan9.go: Cannot open: File exists
2025-04-08T13:55:52.5484714Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5486006Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/race.bat: Cannot open: File exists
2025-04-08T13:55:52.5487257Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/scan.go: Cannot open: File exists
2025-04-08T13:55:52.5488604Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/export_test.go: Cannot open: File exists
2025-04-08T13:55:52.5489979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/bufio_test.go: Cannot open: File exists
2025-04-08T13:55:52.5491301Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/bufio.go: Cannot open: File exists
2025-04-08T13:55:52.5492625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/scan_test.go: Cannot open: File exists
2025-04-08T13:55:52.5494152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5495481Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort.go: Cannot open: File exists
2025-04-08T13:55:52.5496795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/slices.go: Cannot open: File exists
2025-04-08T13:55:52.5498107Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/iter.go: Cannot open: File exists
2025-04-08T13:55:52.5499427Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/slices_test.go: Cannot open: File exists
2025-04-08T13:55:52.5500921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/zsortordered.go: Cannot open: File exists
2025-04-08T13:55:52.5502289Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/iter_test.go: Cannot open: File exists
2025-04-08T13:55:52.5503867Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort_benchmark_test.go: Cannot open: File exists
2025-04-08T13:55:52.5505314Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort_test.go: Cannot open: File exists
2025-04-08T13:55:52.5506932Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5508345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/zsortanyfunc.go: Cannot open: File exists
2025-04-08T13:55:52.5509895Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_unix.go: Cannot open: File exists
2025-04-08T13:55:52.5511214Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_wasip1.go: Cannot open: File exists
2025-04-08T13:55:52.5512526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/pipe_wasm.go: Cannot open: File exists
2025-04-08T13:55:52.5513981Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_wasip1.go: Cannot open: File exists
2025-04-08T13:55:52.5515335Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/removeall_noat.go: Cannot open: File exists
2025-04-08T13:55:52.5516695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dir_unix.go: Cannot open: File exists
2025-04-08T13:55:52.5517989Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_linux.go: Cannot open: File exists
2025-04-08T13:55:52.5519325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_freebsd.go: Cannot open: File exists
2025-04-08T13:55:52.5520678Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/error_plan9.go: Cannot open: File exists
2025-04-08T13:55:52.5522050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/zero_copy_linux.go: Cannot open: File exists
2025-04-08T13:55:52.5523577Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/pidfd_linux_test.go: Cannot open: File exists
2025-04-08T13:55:52.5524962Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/types_unix.go: Cannot open: File exists
2025-04-08T13:55:52.5526244Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/getwd.go: Cannot open: File exists
2025-04-08T13:55:52.5527630Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_dragonfly.go: Cannot open: File exists
2025-04-08T13:55:52.5528971Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_js.go: Cannot open: File exists
2025-04-08T13:55:52.5530218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/proc.go: Cannot open: File exists
2025-04-08T13:55:52.5531468Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dir_plan9.go: Cannot open: File exists
2025-04-08T13:55:52.5532748Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/exec_test.go: Cannot open: File exists
2025-04-08T13:55:52.5534173Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_plan9.go: Cannot open: File exists
2025-04-08T13:55:52.5535443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_aix.go: Cannot open: File exists
2025-04-08T13:55:52.5536820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/export_unix_test.go: Cannot open: File exists
2025-04-08T13:55:52.5538186Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_darwin.go: Cannot open: File exists
2025-04-08T13:55:52.5539516Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/types_plan9.go: Cannot open: File exists
2025-04-08T13:55:52.5540904Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/os_windows_test.go: Cannot open: File exists
2025-04-08T13:55:52.5542482Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_unix.go: Cannot open: File exists
2025-04-08T13:55:52.5543981Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_mutex_plan9.go: Cannot open: File exists
2025-04-08T13:55:52.5545486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys.go: Cannot open: File exists
2025-04-08T13:55:52.5546784Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_dragonfly.go: Cannot open: File exists
