2025-04-14T11:28:55.1938513Z ##[group]Run actions/setup-go@v5
2025-04-14T11:28:55.1939124Z with:
2025-04-14T11:28:55.1939541Z   go-version-file: ./examples/go.mod
2025-04-14T11:28:55.1940092Z   cache: true
2025-04-14T11:28:55.1940503Z   check-latest: false
2025-04-14T11:28:55.1941133Z   token: ***
2025-04-14T11:28:55.1941519Z env:
2025-04-14T11:28:55.1941904Z   GO111MODULE: on
2025-04-14T11:28:55.1942312Z   GH_PAT: 
2025-04-14T11:28:55.1942684Z ##[endgroup]
2025-04-14T11:28:55.3535917Z Setup go version spec 1.23.1
2025-04-14T11:28:55.3546271Z Attempting to download 1.23.1...
2025-04-14T11:28:55.6441705Z matching 1.23.1...
2025-04-14T11:28:55.6485706Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T11:28:56.1967214Z Extracting Go...
2025-04-14T11:28:56.2072901Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf -f /home/runner/work/_temp/ec571e91-2072-4d1f-8583-701eada7c8ed
2025-04-14T11:28:57.8732723Z Successfully extracted go to /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf
2025-04-14T11:28:57.8733459Z Adding to the cache ...
2025-04-14T11:29:02.1227971Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T11:29:02.1229850Z Added go to the path
2025-04-14T11:29:07.5608352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/comment-truncated.zip: Cannot open: File exists
2025-04-14T11:29:07.5609962Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/symlink.zip: Cannot open: File exists
2025-04-14T11:29:07.5611540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/crc32-not-streamed.zip: Cannot open: File exists
2025-04-14T11:29:07.5613314Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-infozip.zip: Cannot open: File exists
2025-04-14T11:29:07.5614827Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-7zip.zip: Cannot open: File exists
2025-04-14T11:29:07.5616569Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-badbase.zip: Cannot open: File exists
2025-04-14T11:29:07.5618105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-7zip.zip: Cannot open: File exists
2025-04-14T11:29:07.5619620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-winrar.zip: Cannot open: File exists
2025-04-14T11:29:07.5621117Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/dd.zip: Cannot open: File exists
2025-04-14T11:29:07.5622639Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-prefix.zip: Cannot open: File exists
2025-04-14T11:29:07.5624235Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/go-with-datadesc-sig.zip: Cannot open: File exists
2025-04-14T11:29:07.5626204Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-trailing-junk.zip: Cannot open: File exists
2025-04-14T11:29:07.5627734Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/readme.zip: Cannot open: File exists
2025-04-14T11:29:07.5629199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-22738.zip: Cannot open: File exists
2025-04-14T11:29:07.5630665Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/dupdir.zip: Cannot open: File exists
2025-04-14T11:29:07.5632114Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/subdir.zip: Cannot open: File exists
2025-04-14T11:29:07.5633579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/readme.notzip: Cannot open: File exists
2025-04-14T11:29:07.5635245Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test.zip: Cannot open: File exists
2025-04-14T11:29:07.5636702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-win7.zip: Cannot open: File exists
2025-04-14T11:29:07.5638193Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-winzip.zip: Cannot open: File exists
2025-04-14T11:29:07.5639654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/unix.zip: Cannot open: File exists
2025-04-14T11:29:07.5641088Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-osx.zip: Cannot open: File exists
2025-04-14T11:29:07.5642543Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/zip64.zip: Cannot open: File exists
2025-04-14T11:29:07.5643983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/winxp.zip: Cannot open: File exists
2025-04-14T11:29:07.5645664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/gophercolor16x16.png: Cannot open: File exists
2025-04-14T11:29:07.5647283Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-winzip.zip: Cannot open: File exists
2025-04-14T11:29:07.5649014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-osx.zip: Cannot open: File exists
2025-04-14T11:29:07.5650611Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/go-no-datadesc-sig.zip.base64: Cannot open: File exists
2025-04-14T11:29:07.5652184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-go.zip: Cannot open: File exists
2025-04-14T11:29:07.5653680Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/test-baddirsz.zip: Cannot open: File exists
2025-04-14T11:29:07.5655343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/utf8-winrar.zip: Cannot open: File exists
2025-04-14T11:29:07.5656832Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/zip64-2.zip: Cannot open: File exists
2025-04-14T11:29:07.5658323Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/time-infozip.zip: Cannot open: File exists
2025-04-14T11:29:07.5659770Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5661374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/clone_test.go: Cannot open: File exists
2025-04-14T11:29:07.5662788Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/clone.go: Cannot open: File exists
2025-04-14T11:29:07.5664258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/compare_test.go: Cannot open: File exists
2025-04-14T11:29:07.5665904Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/replace.go: Cannot open: File exists
2025-04-14T11:29:07.5667331Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/reader_test.go: Cannot open: File exists
2025-04-14T11:29:07.5668762Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/export_test.go: Cannot open: File exists
2025-04-14T11:29:07.5670218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/search_test.go: Cannot open: File exists
2025-04-14T11:29:07.5671699Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/strings_test.go: Cannot open: File exists
2025-04-14T11:29:07.5673177Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/reader.go: Cannot open: File exists
2025-04-14T11:29:07.5674678Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/replace_test.go: Cannot open: File exists
2025-04-14T11:29:07.5676273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/builder.go: Cannot open: File exists
2025-04-14T11:29:07.5677662Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/search.go: Cannot open: File exists
2025-04-14T11:29:07.5678839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/compare.go: Cannot open: File exists
2025-04-14T11:29:07.5680277Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/builder_test.go: Cannot open: File exists
2025-04-14T11:29:07.5681731Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/strings.go: Cannot open: File exists
2025-04-14T11:29:07.5683108Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/strings/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5684517Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/embed.go: Cannot open: File exists
2025-04-14T11:29:07.5686354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_js.go: Cannot open: File exists
2025-04-14T11:29:07.5687868Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_android_test.go: Cannot open: File exists
2025-04-14T11:29:07.5688985Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_ios.go: Cannot open: File exists
2025-04-14T11:29:07.5689854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_plan9.go: Cannot open: File exists
2025-04-14T11:29:07.5690697Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo.go: Cannot open: File exists
2025-04-14T11:29:07.5691592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_abbrs_windows.go: Cannot open: File exists
2025-04-14T11:29:07.5692570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata/zzipdata.go: Cannot open: File exists
2025-04-14T11:29:07.5693405Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata/tzdata.go: Cannot open: File exists
2025-04-14T11:29:07.5694549Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_goroot.go: Cannot open: File exists
2025-04-14T11:29:07.5696355Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_windows.go: Cannot open: File exists
2025-04-14T11:29:07.5697751Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_test.go: Cannot open: File exists
2025-04-14T11:29:07.5698785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_test.go: Cannot open: File exists
2025-04-14T11:29:07.5699554Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/time_test.go: Cannot open: File exists
2025-04-14T11:29:07.5700574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_windows_test.go: Cannot open: File exists
2025-04-14T11:29:07.5701446Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_read.go: Cannot open: File exists
2025-04-14T11:29:07.5702224Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format.go: Cannot open: File exists
2025-04-14T11:29:07.5703067Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/internal_test.go: Cannot open: File exists
2025-04-14T11:29:07.5703955Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_wasip1.go: Cannot open: File exists
2025-04-14T11:29:07.5704846Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/mono_test.go: Cannot open: File exists
2025-04-14T11:29:07.5706328Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_unix_test.go: Cannot open: File exists
2025-04-14T11:29:07.5707703Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tick_test.go: Cannot open: File exists
2025-04-14T11:29:07.5708629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sleep.go: Cannot open: File exists
2025-04-14T11:29:07.5709329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tick.go: Cannot open: File exists
2025-04-14T11:29:07.5710061Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format_rfc3339.go: Cannot open: File exists
2025-04-14T11:29:07.5710831Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_android.go: Cannot open: File exists
2025-04-14T11:29:07.5712020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/export_android_test.go: Cannot open: File exists
2025-04-14T11:29:07.5712855Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_windows_test.go: Cannot open: File exists
2025-04-14T11:29:07.5713636Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/tzdata_test.go: Cannot open: File exists
2025-04-14T11:29:07.5714520Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_unix.go: Cannot open: File exists
2025-04-14T11:29:07.5715368Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sys_windows.go: Cannot open: File exists
2025-04-14T11:29:07.5716113Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_unix.go: Cannot open: File exists
2025-04-14T11:29:07.5716988Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/sleep_test.go: Cannot open: File exists
2025-04-14T11:29:07.5717775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_Asia_Gaza: Cannot open: File exists
2025-04-14T11:29:07.5719020Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_Europe_Dublin: Cannot open: File exists
2025-04-14T11:29:07.5720540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2021a_America_Nuuk: Cannot open: File exists
2025-04-14T11:29:07.5721975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/testdata/2020b_Europe_Berlin: Cannot open: File exists
2025-04-14T11:29:07.5722774Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/genzabbrs.go: Cannot open: File exists
2025-04-14T11:29:07.5723515Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/format_test.go: Cannot open: File exists
2025-04-14T11:29:07.5724230Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/time.go: Cannot open: File exists
2025-04-14T11:29:07.5725085Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/zoneinfo_plan9.go: Cannot open: File exists
2025-04-14T11:29:07.5725844Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/time/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5726554Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/race.bat: Cannot open: File exists
2025-04-14T11:29:07.5727572Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/scan.go: Cannot open: File exists
2025-04-14T11:29:07.5728620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/export_test.go: Cannot open: File exists
2025-04-14T11:29:07.5729367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/bufio_test.go: Cannot open: File exists
2025-04-14T11:29:07.5730084Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/bufio.go: Cannot open: File exists
2025-04-14T11:29:07.5730807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/scan_test.go: Cannot open: File exists
2025-04-14T11:29:07.5731545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/bufio/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5732272Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort.go: Cannot open: File exists
2025-04-14T11:29:07.5732983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/slices.go: Cannot open: File exists
2025-04-14T11:29:07.5734045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/iter.go: Cannot open: File exists
2025-04-14T11:29:07.5735494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/slices_test.go: Cannot open: File exists
2025-04-14T11:29:07.5736329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/zsortordered.go: Cannot open: File exists
2025-04-14T11:29:07.5737091Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/iter_test.go: Cannot open: File exists
2025-04-14T11:29:07.5737867Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort_benchmark_test.go: Cannot open: File exists
2025-04-14T11:29:07.5738635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/sort_test.go: Cannot open: File exists
2025-04-14T11:29:07.5739390Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5740155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/slices/zsortanyfunc.go: Cannot open: File exists
2025-04-14T11:29:07.5741030Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_unix.go: Cannot open: File exists
2025-04-14T11:29:07.5741747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_wasip1.go: Cannot open: File exists
2025-04-14T11:29:07.5742454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/pipe_wasm.go: Cannot open: File exists
2025-04-14T11:29:07.5743159Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_wasip1.go: Cannot open: File exists
2025-04-14T11:29:07.5743942Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/removeall_noat.go: Cannot open: File exists
2025-04-14T11:29:07.5745379Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dir_unix.go: Cannot open: File exists
2025-04-14T11:29:07.5746134Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_linux.go: Cannot open: File exists
2025-04-14T11:29:07.5746875Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_freebsd.go: Cannot open: File exists
2025-04-14T11:29:07.5747605Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/error_plan9.go: Cannot open: File exists
2025-04-14T11:29:07.5748341Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/zero_copy_linux.go: Cannot open: File exists
2025-04-14T11:29:07.5749088Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/pidfd_linux_test.go: Cannot open: File exists
2025-04-14T11:29:07.5749827Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/types_unix.go: Cannot open: File exists
2025-04-14T11:29:07.5750523Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/getwd.go: Cannot open: File exists
2025-04-14T11:29:07.5751245Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_dragonfly.go: Cannot open: File exists
2025-04-14T11:29:07.5751967Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dirent_js.go: Cannot open: File exists
2025-04-14T11:29:07.5752655Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/proc.go: Cannot open: File exists
2025-04-14T11:29:07.5753341Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/dir_plan9.go: Cannot open: File exists
2025-04-14T11:29:07.5754171Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/exec_test.go: Cannot open: File exists
2025-04-14T11:29:07.5754877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_plan9.go: Cannot open: File exists
2025-04-14T11:29:07.5755791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys_aix.go: Cannot open: File exists
2025-04-14T11:29:07.5756529Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/export_unix_test.go: Cannot open: File exists
2025-04-14T11:29:07.5757268Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_darwin.go: Cannot open: File exists
2025-04-14T11:29:07.5757983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/types_plan9.go: Cannot open: File exists
2025-04-14T11:29:07.5758722Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/os_windows_test.go: Cannot open: File exists
2025-04-14T11:29:07.5759452Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/stat_unix.go: Cannot open: File exists
2025-04-14T11:29:07.5760561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/file_mutex_plan9.go: Cannot open: File exists
2025-04-14T11:29:07.5762039Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/os/sys.go: Cannot open: File exists
