##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
create mode 100644 src/lib/components/icons/Cog6Solid.svelte
create mode 100644 src/lib/components/icons/CommandLine.svelte
create mode 100644 src/lib/components/icons/CommandLineSolid.svelte
create mode 100644 src/lib/components/icons/Cube.svelte
create mode 100644 src/lib/components/icons/Document.svelte
create mode 100644 src/lib/components/icons/DocumentArrowDown.svelte
create mode 100644 src/lib/components/icons/DocumentArrowUpSolid.svelte
create mode 100644 src/lib/components/icons/DocumentChartBar.svelte
create mode 100644 src/lib/components/icons/DocumentDuplicate.svelte
create mode 100644 src/lib/components/icons/Download.svelte
create mode 100644 src/lib/components/icons/EllipsisHorizontal.svelte
create mode 100644 src/lib/components/icons/EllipsisVertical.svelte
create mode 100644 src/lib/components/icons/Eye.svelte
create mode 100644 src/lib/components/icons/EyeSlash.svelte
create mode 100644 src/lib/components/icons/FaceSmile.svelte
create mode 100644 src/lib/components/icons/FloppyDisk.svelte
create mode 100644 src/lib/components/icons/FolderOpen.svelte
create mode 100644 src/lib/components/icons/GarbageBin.svelte
create mode 100644 src/lib/components/icons/GlobeAlt.svelte
create mode 100644 src/lib/components/icons/GlobeAltSolid.svelte
create mode 100644 src/lib/components/icons/Headphone.svelte
create mode 100644 src/lib/components/icons/Heart.svelte
create mode 100644 src/lib/components/icons/Home.svelte
create mode 100644 src/lib/components/icons/Info.svelte
create mode 100644 src/lib/components/icons/Keyboard.svelte
create mode 100644 src/lib/components/icons/Lifebuoy.svelte
create mode 100644 src/lib/components/icons/LightBlub.svelte
create mode 100644 src/lib/components/icons/Link.svelte
create mode 100644 src/lib/components/icons/LockClosed.svelte
create mode 100644 src/lib/components/icons/MagnifyingGlass.svelte
create mode 100644 src/lib/components/icons/Map.svelte
create mode 100644 src/lib/components/icons/MenuLines.svelte
create mode 100644 src/lib/components/icons/Merge.svelte
create mode 100644 src/lib/components/icons/Mic.svelte
create mode 100644 src/lib/components/icons/Minus.svelte
create mode 100644 src/lib/components/icons/Pencil.svelte
create mode 100644 src/lib/components/icons/PencilSolid.svelte
create mode 100644 src/lib/components/icons/PencilSquare.svelte
create mode 100644 src/lib/components/icons/Photo.svelte
create mode 100644 src/lib/components/icons/PhotoSolid.svelte
create mode 100644 src/lib/components/icons/Plus.svelte
create mode 100644 src/lib/components/icons/QuestionMarkCircle.svelte
create mode 100644 src/lib/components/icons/Reset.svelte
create mode 100644 src/lib/components/icons/Search.svelte
create mode 100644 src/lib/components/icons/Share.svelte
create mode 100644 src/lib/components/icons/Sparkles.svelte
create mode 100644 src/lib/components/icons/SparklesSolid.svelte
create mode 100644 src/lib/components/icons/Star.svelte
create mode 100644 src/lib/components/icons/User.svelte
create mode 100644 src/lib/components/icons/UserCircleSolid.svelte
create mode 100644 src/lib/components/icons/UserPlusSolid.svelte
create mode 100644 src/lib/components/icons/UsersSolid.svelte
create mode 100644 src/lib/components/icons/Wrench.svelte
create mode 100644 src/lib/components/icons/WrenchSolid.svelte
create mode 100644 src/lib/components/icons/XMark.svelte
create mode 100644 src/lib/components/layout/Help.svelte
create mode 100644 src/lib/components/layout/Help/HelpMenu.svelte
create mode 100644 src/lib/components/layout/Navbar.svelte
create mode 100644 src/lib/components/layout/Navbar/Menu.svelte
create mode 100644 src/lib/components/layout/Overlay/AccountPending.svelte
create mode 100644 src/lib/components/layout/Sidebar.svelte
create mode 100644 src/lib/components/layout/Sidebar/ArchivedChatsModal.svelte
create mode 100644 src/lib/components/layout/Sidebar/ChannelItem.svelte
create mode 100644 src/lib/components/layout/Sidebar/ChannelModal.svelte
create mode 100644 src/lib/components/layout/Sidebar/ChatItem.svelte
create mode 100644 src/lib/components/layout/Sidebar/ChatMenu.svelte
create mode 100644 src/lib/components/layout/Sidebar/Folders.svelte
create mode 100644 src/lib/components/layout/Sidebar/Folders/FolderMenu.svelte
create mode 100644 src/lib/components/layout/Sidebar/RecursiveFolder.svelte
create mode 100644 src/lib/components/layout/Sidebar/SearchInput.svelte
create mode 100644 src/lib/components/layout/Sidebar/UserMenu.svelte
create mode 100644 src/lib/components/layout/UpdateInfoToast.svelte
create mode 100644 src/lib/components/playground/Chat.svelte
create mode 100644 src/lib/components/playground/Chat/Message.svelte
create mode 100644 src/lib/components/playground/Chat/Messages.svelte
create mode 100644 src/lib/components/playground/Completions.svelte
create mode 100644 src/lib/components/playground/Notes.svelte
create mode 100644 src/lib/components/workspace/Knowledge.svelte
create mode 100644 src/lib/components/workspace/Knowledge/CreateKnowledgeBase.svelte
create mode 100644 src/lib/components/workspace/Knowledge/ItemMenu.svelte
create mode 100644 src/lib/components/workspace/Knowledge/KnowledgeBase.svelte
create mode 100644 src/lib/components/workspace/Knowledge/KnowledgeBase/AddContentMenu.svelte
create mode 100644 src/lib/components/workspace/Knowledge/KnowledgeBase/AddTextContentModal.svelte
create mode 100644 src/lib/components/workspace/Knowledge/KnowledgeBase/Files.svelte
create mode 100644 src/lib/components/workspace/Models.svelte
create mode 100644 src/lib/components/workspace/Models/ActionsSelector.svelte
create mode 100644 src/lib/components/workspace/Models/Capabilities.svelte
create mode 100644 src/lib/components/workspace/Models/FiltersSelector.svelte
create mode 100644 src/lib/components/workspace/Models/Knowledge.svelte
create mode 100644 src/lib/components/workspace/Models/Knowledge/Selector.svelte
create mode 100644 src/lib/components/workspace/Models/ModelEditor.svelte
create mode 100644 src/lib/components/workspace/Models/ModelMenu.svelte
create mode 100644 src/lib/components/workspace/Models/ToolsSelector.svelte
create mode 100644 src/lib/components/workspace/Prompts.svelte
create mode 100644 src/lib/components/workspace/Prompts/PromptEditor.svelte
create mode 100644 src/lib/components/workspace/Prompts/PromptMenu.svelte
create mode 100644 src/lib/components/workspace/Tools.svelte
create mode 100644 src/lib/components/workspace/Tools/ToolMenu.svelte
create mode 100644 src/lib/components/workspace/Tools/ToolkitEditor.svelte
create mode 100644 src/lib/components/workspace/common/AccessControl.svelte
create mode 100644 src/lib/components/workspace/common/AccessControlModal.svelte
create mode 100644 src/lib/components/workspace/common/ManifestModal.svelte
create mode 100644 src/lib/components/workspace/common/ValvesModal.svelte
create mode 100644 src/lib/constants.ts
create mode 100644 src/lib/dayjs.js
create mode 100644 src/lib/emoji-groups.json
create mode 100644 src/lib/emoji-shortcodes.json
create mode 100644 src/lib/i18n/index.ts
create mode 100644 src/lib/i18n/locales/ar-BH/translation.json
create mode 100644 src/lib/i18n/locales/ar/translation.json
create mode 100644 src/lib/i18n/locales/bg-BG/translation.json
create mode 100644 src/lib/i18n/locales/bn-BD/translation.json
create mode 100644 src/lib/i18n/locales/bo-TB/translation.json
create mode 100644 src/lib/i18n/locales/ca-ES/translation.json
create mode 100644 src/lib/i18n/locales/ceb-PH/translation.json
create mode 100644 src/lib/i18n/locales/cs-CZ/translation.json
create mode 100644 src/lib/i18n/locales/da-DK/translation.json
create mode 100644 src/lib/i18n/locales/de-DE/translation.json
create mode 100644 src/lib/i18n/locales/dg-DG/translation.json
create mode 100644 src/lib/i18n/locales/el-GR/translation.json
create mode 100644 src/lib/i18n/locales/en-GB/translation.json
create mode 100644 src/lib/i18n/locales/en-US/translation.json
create mode 100644 src/lib/i18n/locales/es-ES/translation.json
create mode 100644 src/lib/i18n/locales/et-EE/translation.json
create mode 100644 src/lib/i18n/locales/eu-ES/translation.json
create mode 100644 src/lib/i18n/locales/fa-IR/translation.json
create mode 100644 src/lib/i18n/locales/fi-FI/translation.json
create mode 100644 src/lib/i18n/locales/fr-CA/translation.json
create mode 100644 src/lib/i18n/locales/fr-FR/translation.json
create mode 100644 src/lib/i18n/locales/gl-ES/translation.json
create mode 100644 src/lib/i18n/locales/he-IL/translation.json
create mode 100644 src/lib/i18n/locales/hi-IN/translation.json
create mode 100644 src/lib/i18n/locales/hr-HR/translation.json
create mode 100644 src/lib/i18n/locales/hu-HU/translation.json
create mode 100644 src/lib/i18n/locales/id-ID/translation.json
create mode 100644 src/lib/i18n/locales/ie-GA/translation.json
create mode 100644 src/lib/i18n/locales/it-IT/translation.json
create mode 100644 src/lib/i18n/locales/ja-JP/translation.json
create mode 100644 src/lib/i18n/locales/ka-GE/translation.json
create mode 100644 src/lib/i18n/locales/ko-KR/translation.json
create mode 100644 src/lib/i18n/locales/languages.json
create mode 100644 src/lib/i18n/locales/lt-LT/translation.json
create mode 100644 src/lib/i18n/locales/ms-MY/translation.json
create mode 100644 src/lib/i18n/locales/nb-NO/translation.json
create mode 100644 src/lib/i18n/locales/nl-NL/translation.json
create mode 100644 src/lib/i18n/locales/pa-IN/translation.json
create mode 100644 src/lib/i18n/locales/pl-PL/translation.json
create mode 100644 src/lib/i18n/locales/pt-BR/translation.json
create mode 100644 src/lib/i18n/locales/pt-PT/translation.json
create mode 100644 src/lib/i18n/locales/ro-RO/translation.json
create mode 100644 src/lib/i18n/locales/ru-RU/translation.json
create mode 100644 src/lib/i18n/locales/sk-SK/translation.json
create mode 100644 src/lib/i18n/locales/sr-RS/translation.json
create mode 100644 src/lib/i18n/locales/sv-SE/translation.json
create mode 100644 src/lib/i18n/locales/th-TH/translation.json
create mode 100644 src/lib/i18n/locales/tk-TM/translation.json
create mode 100644 src/lib/i18n/locales/tk-TW/translation.json
create mode 100644 src/lib/i18n/locales/tr-TR/translation.json
create mode 100644 src/lib/i18n/locales/uk-UA/translation.json
create mode 100644 src/lib/i18n/locales/ur-PK/translation.json
create mode 100644 src/lib/i18n/locales/vi-VN/translation.json
create mode 100644 src/lib/i18n/locales/zh-CN/translation.json
create mode 100644 src/lib/i18n/locales/zh-TW/translation.json
create mode 100644 src/lib/index.ts
create mode 100644 src/lib/pyodide/pyodideKernel.ts
create mode 100644 src/lib/pyodide/pyodideKernel.worker.ts
create mode 100644 src/lib/stores/index.ts
create mode 100644 src/lib/types/index.ts
create mode 100644 src/lib/utils/_template_old.ts
create mode 100644 src/lib/utils/characters/index.ts
create mode 100644 src/lib/utils/google-drive-picker.ts
create mode 100644 src/lib/utils/index.ts
create mode 100644 src/lib/utils/marked/extension.ts
create mode 100644 src/lib/utils/marked/katex-extension.ts
create mode 100644 src/lib/utils/onedrive-file-picker.ts
create mode 100644 src/lib/utils/transitions/index.ts
create mode 100644 src/lib/workers/KokoroWorker.ts
create mode 100644 src/lib/workers/kokoro.worker.ts
create mode 100644 src/lib/workers/pyodide.worker.ts
create mode 100644 src/routes/(app)/+layout.svelte
create mode 100644 src/routes/(app)/+page.svelte
create mode 100644 src/routes/(app)/admin/+layout.svelte
create mode 100644 src/routes/(app)/admin/+page.svelte
create mode 100644 src/routes/(app)/admin/evaluations/+page.svelte
create mode 100644 src/routes/(app)/admin/functions/+page.svelte
create mode 100644 src/routes/(app)/admin/functions/create/+page.svelte
create mode 100644 src/routes/(app)/admin/functions/edit/+page.svelte
create mode 100644 src/routes/(app)/admin/settings/+page.svelte
create mode 100644 src/routes/(app)/admin/users/+page.svelte
create mode 100644 src/routes/(app)/c/[id]/+page.svelte
create mode 100644 src/routes/(app)/channels/[id]/+page.svelte
create mode 100644 src/routes/(app)/home/+layout.svelte
create mode 100644 src/routes/(app)/home/+page.svelte
create mode 100644 src/routes/(app)/playground/+layout.svelte
create mode 100644 src/routes/(app)/playground/+page.svelte
create mode 100644 src/routes/(app)/playground/completions/+page.svelte
create mode 100644 src/routes/(app)/playground/notes/+page.svelte
create mode 100644 src/routes/(app)/workspace/+layout.svelte
create mode 100644 src/routes/(app)/workspace/+page.svelte
create mode 100644 src/routes/(app)/workspace/functions/create/+page.svelte
create mode 100644 src/routes/(app)/workspace/knowledge/+page.svelte
create mode 100644 src/routes/(app)/workspace/knowledge/[id]/+page.svelte
create mode 100644 src/routes/(app)/workspace/knowledge/create/+page.svelte
create mode 100644 src/routes/(app)/workspace/models/+page.svelte
create mode 100644 src/routes/(app)/workspace/models/create/+page.svelte
create mode 100644 src/routes/(app)/workspace/models/edit/+page.svelte
create mode 100644 src/routes/(app)/workspace/prompts/+page.svelte
create mode 100644 src/routes/(app)/workspace/prompts/create/+page.svelte
create mode 100644 src/routes/(app)/workspace/prompts/edit/+page.svelte
create mode 100644 src/routes/(app)/workspace/tools/+page.svelte
create mode 100644 src/routes/(app)/workspace/tools/create/+page.svelte
create mode 100644 src/routes/(app)/workspace/tools/edit/+page.svelte
